Subscriber ID,Walking Dead,Mad Men,Weeds,Pony,Lorax,Lost
1926,238,5,3,5,5,49
1927,257,0,2,7,5,60
1928,233,17,10,5,7,49
1929,213,0,6,1,3,27
1930,246,0,0,2,3,54
1931,236,9,6,5,10,50
1932,248,6,6,10,9,56
1933,237,9,8,10,7,50
1934,232,14,10,4,3,40
1935,241,7,5,6,5,58
1936,251,2,3,6,6,67
1937,239,7,5,6,5,53
1938,213,15,10,3,4,26
1939,237,13,11,4,3,51
1940,251,0,0,5,3,61
1941,240,6,9,4,4,50
1942,232,5,7,1,1,46
1943,229,10,7,5,2,41
1944,230,12,9,3,3,45
1945,246,12,11,3,3,57
1946,238,7,7,2,3,51
1947,215,3,3,1,1,34
1948,205,10,9,6,3,24
1949,232,11,8,3,5,47
1950,242,0,3,7,6,52
1951,219,14,8,5,6,39
1952,227,3,4,4,2,39
1953,253,2,1,6,5,64
1954,230,18,11,4,4,46
1955,234,0,2,5,3,49
1956,257,7,4,3,3,59
1957,261,8,10,4,5,72
1958,248,11,8,3,2,61
1959,265,7,7,3,3,72
1960,267,4,7,4,5,70
1961,226,0,6,3,3,39
1962,241,8,8,4,4,53
1963,234,0,0,8,6,42
1964,269,13,11,6,4,82
1965,232,7,4,3,4,41
1966,249,2,4,6,5,57
1967,229,14,11,4,4,44
1968,232,3,6,3,1,38
1969,234,5,5,4,4,44
1970,259,0,2,6,5,65
1971,224,9,7,4,6,47
1972,273,4,5,2,2,72
1973,223,4,2,4,7,36
1974,237,6,7,3,4,41
1975,244,0,3,6,5,50
1976,257,0,1,1,0,68
1977,248,14,10,4,3,60
1978,247,2,3,2,6,51
1979,236,11,9,4,2,50
1980,228,6,5,2,5,43
1981,229,2,4,2,4,43
1982,249,0,2,6,4,60
1983,237,0,2,5,7,51
1984,205,8,9,4,3,23
1985,249,5,3,7,3,64
1986,245,13,9,2,3,57
1987,265,0,3,2,3,72
1988,245,1,1,1,4,52
1989,267,7,7,10,6,72
1990,246,12,8,3,3,62
1991,248,0,1,5,5,61
1992,241,3,6,3,2,47
1993,229,0,0,1,0,42
1994,273,18,14,4,4,79
1995,213,0,0,2,6,28
1996,231,6,9,2,1,41
1997,206,2,2,8,5,21
1998,251,0,4,6,3,61
1999,249,2,1,2,1,61
2000,233,4,3,3,1,44
